hstart,hend,Object,Label,VED,Objectnumber,Segment,P,S,H,Porosity,Area,zstart,zend
0,26,H1,0,46.875,1,1,270,800,0.09,0.036,6,0,62
26,50,H1,0,46.875,1,2,270,800,0.09,0.027,12,0,62
50,74,H1,0,46.875,1,3,270,800,0.09,0.079,18,0,62
74,98,H1,0,46.875,1,4,270,800,0.09,0.024,24,0,62
98,122,H1,0,46.875,1,5,270,800,0.09,0.021,30,0,62
0,26,H2,1,21.634615384615383,2,1,270,1200,0.13,4.882,6,0,62
26,50,H2,1,21.634615384615383,2,2,270,1200,0.13,4.546,12,0,62
50,74,H2,1,21.634615384615383,2,3,270,1200,0.13,5.708,18,0,62
74,98,H2,1,21.634615384615383,2,4,270,1200,0.13,5.059,24,0,62
98,122,H2,1,21.634615384615383,2,5,270,1200,0.13,4.04,30,0,62
0,26,H3,0,34.09090909090909,3,1,300,1000,0.11,0.079,6,0,62
26,50,H3,0,34.09090909090909,3,2,300,1000,0.11,0.082,12,0,62
50,74,H3,0,34.09090909090909,3,3,300,1000,0.11,0.056,18,0,62
74,98,H3,0,34.09090909090909,3,4,300,1000,0.11,0.091,24,0,62
98,122,H3,0,34.09090909090909,3,5,300,1000,0.11,0.048,30,0,62
0,26,H4,0,38.19444444444444,4,1,330,1200,0.09,0.089,6,0,62
26,50,H4,0,38.19444444444444,4,2,330,1200,0.09,0.037,12,0,62
50,74,H4,0,38.19444444444444,4,3,330,1200,0.09,0.018,18,0,62
74,98,H4,0,38.19444444444444,4,4,330,1200,0.09,0.039,24,0,62
98,122,H4,0,38.19444444444444,4,5,330,1200,0.09,0.045,30,0,62
0,26,H5,0,34.09090909090909,5,1,300,1000,0.11,0.039,6,0,62
26,50,H5,0,34.09090909090909,5,2,300,1000,0.11,0.242,12,0,62
50,74,H5,0,34.09090909090909,5,3,300,1000,0.11,0.038,18,0,62
74,98,H5,0,34.09090909090909,5,4,300,1000,0.11,0.062,24,0,62
98,122,H5,0,34.09090909090909,5,5,300,1000,0.11,0.079,30,0,62
0,26,H6,0,39.66346153846154,6,1,330,800,0.13,0.029,6,0,62
26,50,H6,0,39.66346153846154,6,2,330,800,0.13,0.044,12,0,62
50,74,H6,0,39.66346153846154,6,3,330,800,0.13,0.048,18,0,62
74,98,H6,0,39.66346153846154,6,4,330,800,0.13,0.064,24,0,62
98,122,H6,0,39.66346153846154,6,5,330,800,0.13,0.061,30,0,62
0,26,H7,0,31.25,7,1,270,1200,0.09,0.037,6,0,62
26,50,H7,0,31.25,7,2,270,1200,0.09,0.048,12,0,62
50,74,H7,0,31.25,7,3,270,1200,0.09,0.076,18,0,62
74,98,H7,0,31.25,7,4,270,1200,0.09,0.046,24,0,62
98,122,H7,0,31.25,7,5,270,1200,0.09,0.046,30,0,62
0,26,H8,1,26.442307692307693,8,1,330,1200,0.13,0.393,6,0,62
26,50,H8,1,26.442307692307693,8,2,330,1200,0.13,0.761,12,0,62
50,74,H8,1,26.442307692307693,8,3,330,1200,0.13,0.776,18,0,62
74,98,H8,1,26.442307692307693,8,4,330,1200,0.13,1.012,24,0,62
98,122,H8,1,26.442307692307693,8,5,330,1200,0.13,2.066,30,0,62
0,26,H9,0,34.09090909090909,9,1,300,1000,0.11,0.063,6,0,62
26,50,H9,0,34.09090909090909,9,2,300,1000,0.11,0.072,12,0,62
50,74,H9,0,34.09090909090909,9,3,300,1000,0.11,0.07,18,0,62
74,98,H9,0,34.09090909090909,9,4,300,1000,0.11,0.07,24,0,62
98,122,H9,0,34.09090909090909,9,5,300,1000,0.11,0.058,30,0,62
0,26,H10,0,32.45192307692308,10,1,270,800,0.13,0.028,6,0,62
26,50,H10,0,32.45192307692308,10,2,270,800,0.13,0.058,12,0,62
50,74,H10,0,32.45192307692308,10,3,270,800,0.13,0.099,18,0,62
74,98,H10,0,32.45192307692308,10,4,270,800,0.13,0.082,24,0,62
98,122,H10,0,32.45192307692308,10,5,270,800,0.13,0.09,30,0,62
0,26,H11,0,57.291666666666664,11,1,330,800,0.09,0.067,6,0,62
26,50,H11,0,57.291666666666664,11,2,330,800,0.09,0.071,12,0,62
50,74,H11,0,57.291666666666664,11,3,330,800,0.09,0.018,18,0,62
74,98,H11,0,57.291666666666664,11,4,330,800,0.09,0.031,24,0,62
98,122,H11,0,57.291666666666664,11,5,330,800,0.09,0.032,30,0,62
0,26,H12,0,34.09090909090909,12,1,300,1000,0.11,0.058,6,0,62
26,50,H12,0,34.09090909090909,12,2,300,1000,0.11,0.076,12,0,62
50,74,H12,0,34.09090909090909,12,3,300,1000,0.11,0.13,18,0,62
74,98,H12,0,34.09090909090909,12,4,300,1000,0.11,0.116,24,0,62
98,122,H12,0,34.09090909090909,12,5,300,1000,0.11,0.144,30,0,62
0,26,H13,0,34.09090909090909,13,1,300,1000,0.11,0.047,6,0,62
26,50,H13,0,34.09090909090909,13,2,300,1000,0.11,0.034,12,0,62
50,74,H13,0,34.09090909090909,13,3,300,1000,0.11,0.025,18,0,62
74,98,H13,0,34.09090909090909,13,4,300,1000,0.11,0.022,24,0,62
98,122,H13,0,34.09090909090909,13,5,300,1000,0.11,0.039,30,0,62
0,26,H14,0,26.785714285714285,14,1,300,1000,0.14,0.168,6,0,62
26,50,H14,1,26.785714285714285,14,2,300,1000,0.14,0.782,12,0,62
50,74,H14,1,26.785714285714285,14,3,300,1000,0.14,0.737,18,0,62
